attendance_percentage,leave_percentage,internal_marks,status
45.226967099305185,54.773032900694815,40,Critical
86.74654337753306,13.253456622466942,38,Safe
69.70622348501063,30.293776514989375,82,At Risk
92.38825024448903,7.611749755510971,72,Safe
85.55790394899095,14.442096051009045,71,Safe
64.66543029070306,35.33456970929694,84,At Risk
50.47291564774322,49.52708435225678,55,Critical
53.18969510460606,46.81030489539394,50,Critical
62.33136040956606,37.66863959043394,87,At Risk
67.7049327418097,32.2950672581903,48,At Risk
65.96325651611285,34.03674348388715,87,At Risk
64.65040649977084,35.34959350022916,84,At Risk
76.5478523029055,23.452147697094503,83,Safe
61.59704905176564,38.40295094823436,71,At Risk
42.58089743915588,57.41910256084412,46,Critical
52.65841521342181,47.34158478657819,35,Critical
94.9649730358889,5.035026964111097,69,Safe
72.2119314527486,27.7880685472514,71,At Risk
43.20419444960776,56.79580555039224,39,Critical
90.02857629156247,9.971423708437527,53,Safe
69.87699869030935,30.12300130969065,80,At Risk
46.73652822681779,53.26347177318221,65,Critical
57.5173019103876,42.4826980896124,67,Critical
58.02677704097466,41.97322295902534,65,Critical
42.884335196353994,57.115664803646006,87,Critical
80.63772149490374,19.362278505096256,83,Safe
85.44686297494616,14.553137025053843,63,Safe
91.92084860096824,8.079151399031758,51,Safe
58.11483529449236,41.88516470550764,57,Critical
41.57121251068462,58.42878748931538,82,Critical
66.79089554772638,33.20910445227362,74,At Risk
80.88907168472333,19.110928315276666,62,Safe
73.01516114111891,26.98483885888109,46,At Risk
81.8497722744547,18.150227725545307,74,Safe
65.03008626610634,34.96991373389366,52,At Risk
45.8462643641725,54.1537356358275,45,Critical
68.07784968355455,31.922150316445453,74,At Risk
62.16417160820437,37.83582839179563,66,At Risk
79.93872582756262,20.06127417243738,87,Safe
59.88219591217174,40.11780408782826,46,Critical
58.330308512367466,41.669691487632534,85,Critical
84.21486295470959,15.785137045290412,82,Safe
71.38751135717024,28.61248864282976,70,At Risk
58.553248896517545,41.446751103482455,83,Critical
94.64870087123589,5.351299128764111,90,Safe
66.47605862596023,33.523941374039765,79,At Risk
86.93049653463848,13.069503465361521,60,Safe
70.34088589051645,29.659114109483554,87,At Risk
50.33028550328943,49.66971449671057,65,Critical
80.5090844339795,19.490915566020504,56,Safe
84.72934037358176,15.270659626418237,38,Safe
69.49423616989698,30.50576383010302,70,At Risk
56.90810181105309,43.09189818894691,84,Critical
88.64017217460977,11.359827825390227,46,Safe
70.2674171093322,29.7325828906678,66,At Risk
44.988956379684716,55.011043620315284,48,Critical
83.82964699294047,16.170353007059532,59,Safe
77.24054507405567,22.759454925944326,82,Safe
61.82626565911531,38.17373434088469,37,At Risk
92.4561524320803,7.543847567919698,38,Safe
90.80926525605938,9.190734743940624,46,Safe
92.82499802951264,7.175001970487358,41,Safe
92.0429241186344,7.957075881365597,37,Safe
59.735816623843085,40.264183376156915,46,Critical
40.804620679049656,59.195379320950344,46,Critical
52.47646041310881,47.52353958689119,42,Critical
69.49065663503977,30.50934336496023,85,At Risk
61.154935148828436,38.845064851171564,37,At Risk
67.13977198581907,32.86022801418093,76,At Risk
54.74718131007874,45.25281868992126,61,Critical
61.12390010212228,38.87609989787772,87,At Risk
40.237654739144396,59.762345260855604,76,Critical
75.53068847865377,24.469311521346228,78,Safe
63.83434096986619,36.16565903013381,41,At Risk
66.93537372905364,33.06462627094636,38,At Risk
54.81058229578624,45.18941770421376,86,Critical
82.80441776838875,17.195582231611255,85,Safe
76.79119949459383,23.208800505406174,76,Safe
90.13677461362612,9.863225386373884,49,Safe
40.7347529377903,59.2652470622097,74,Critical
79.70876009246584,20.291239907534163,64,Safe
69.3945262324057,30.605473767594304,37,At Risk
67.8637019379884,32.136298062011605,87,At Risk
56.84874236719325,43.15125763280675,78,Critical
46.08771922118977,53.91228077881023,44,Critical
74.19451971676467,25.805480283235326,74,At Risk
68.24115706400437,31.75884293599563,53,At Risk
77.15725268663581,22.842747313364185,90,Safe
49.75030569291465,50.24969430708535,89,Critical
92.37439209626555,7.625607903734448,42,Safe
88.09424921661983,11.90575078338017,63,Safe
50.607800422323066,49.392199577676934,74,Critical
60.8902918916241,39.1097081083759,89,At Risk
60.01263710901287,39.98736289098713,51,At Risk
72.4839327778756,27.516067222124406,81,At Risk
83.2264422495867,16.773557750413303,53,Safe
64.18932464895065,35.810675351049355,64,At Risk
54.79408469056448,45.20591530943552,37,Critical
72.17001823822292,27.829981761777077,47,At Risk
71.87675958596449,28.123240414035507,58,At Risk
61.09534969846793,38.90465030153207,61,At Risk
77.68846560780312,22.311534392196876,40,Safe
64.16331098057037,35.83668901942963,35,At Risk
82.40489058171593,17.595109418284068,72,Safe
42.26618710942309,57.73381289057691,85,Critical
65.04041068962955,34.95958931037045,43,At Risk
52.66653882692724,47.33346117307276,76,Critical
55.66377437587432,44.33622562412568,88,Critical
